StateAb,Ticket,TicketNo,Surname,GivenName,Party,Preference
"QLD"," J","2","McLUCAS","Jan","Australian Labor Party",27
"QLD"," J","1","SMITH","David","Australian Labor Party",33
"QLD"," J","2","SMITH","David","Australian Labor Party",28
"QLD"," J","1","FENTIMAN","Shannon","Australian Labor Party",34
"QLD"," J","2","FENTIMAN","Shannon","Australian Labor Party",29
"QLD"," J","1","FRYAR","Jim","Liberal Democrats (LDP)",38
"QLD"," J","2","FRYAR","Jim","Liberal Democrats (LDP)",38
"QLD"," J","1","FULTON","Robert","Liberal Democrats (LDP)",39
"QLD"," J","2","FULTON","Robert","Liberal Democrats (LDP)",39
"QLD"," J","1","ZEGENHAGEN","Tony","D.L.P. - Democratic Labor Party",35
"QLD"," J","2","ZEGENHAGEN","Tony","D.L.P. - Democratic Labor Party",35
"QLD"," J","1","BARR","Angelique Maree","D.L.P. - Democratic Labor Party",36
"QLD"," J","2","BARR","Angelique Maree","D.L.P. - Democratic Labor Party",36
"QLD"," J","1","JACKSON","Noel W","D.L.P. - Democratic Labor Party",37
"QLD"," J","2","JACKSON","Noel W","D.L.P. - Democratic Labor Party",37
"QLD"," J","1","BRICE","Malcolm","Christian Democratic Party",40
"QLD"," J","2","BRICE","Malcolm","Christian Democratic Party",40
"QLD"," J","1","VOGEL","Tony","Christian Democratic Party",41
"QLD"," J","2","VOGEL","Tony","Christian Democratic Party",41
"QLD"," J","1","WHITE","Mark","Independent",53
"QLD"," J","2","WHITE","Mark","Independent",53
"QLD"," J","1","BAMBRICK","Don","Independent",54
"QLD"," J","2","BAMBRICK","Don","Independent",54
"QLD"," J","1","SMITH","Mark Leslie Chapman","Independent",55
"QLD"," J","2","SMITH","Mark Leslie Chapman","Independent",55
"QLD"," J","1","WIRTH","Jarrod John","Independent",56
"QLD"," J","2","WIRTH","Jarrod John","Independent",56
"QLD"," J","1","PYKE","Peter","",57
"QLD"," J","2","PYKE","Peter","",57
"QLD"," J","1","CARROLL","Maurie","Independent",58
"QLD"," J","2","CARROLL","Maurie","Independent",58
"QLD"," K","1","READING","Scott","Senator On-Line",28
"QLD"," K","1","EMBREY","Joh","Senator On-Line",26
"QLD"," K","1","VETTER","Anne","Carers Alliance",15
"QLD"," K","1","HORNE","Vicki","Carers Alliance",16
"QLD"," K","1","SPENCER","Paul","",27
"QLD"," K","1","SPENCER","Mary","",25
"QLD"," K","1","FRANCIS","Wendy","Family First",29
"QLD"," K","1","FINDLAY","Peter","Family First",30
"QLD"," K","1","NICKSON","Amanda","Family First",31
"QLD"," K","1","PETER","Andrew Mark","Shooters and Fishers",5
"QLD"," K","1","HUGGETT","Chris","Shooters and Fishers",6
"QLD"," K","1","PYKE","John Richard","",22
"QLD"," K","1","TOOLEY","Christopher Ronald","",19
"QLD"," K","1","LINDSAY-PARK","E-Jay","",24
"QLD"," K","1","GUERIN","Lachlan","",21
"QLD"," K","1","EVANS","Rod","One Nation",3
"QLD"," K","1","NELSON","Ian J","One Nation",4
"QLD"," K","1","WATTIE","Russell","",23
"QLD"," K","1","DOWELL","John","",20
"QLD"," K","1","STEVENSON","Paul Joseph","Australian Democrats",46
"QLD"," K","1","CLUSE","Jennifer","Australian Democrats",45
"QLD"," K","1","SCHUBACK","Peter","Australia First Party",1
"QLD"," K","1","MAINE","Nick","Australia First Party",2
"QLD"," K","1","ALBERTS","Kat","Secular Party of Australia",47
"QLD"," K","1","SHELTON","Peter","Secular Party of Australia",48
"QLD"," K","1","CARDWELL","Terence Leonard","The Climate Sceptics",7
"QLD"," K","1","JONES","Lance Herbert","The Climate Sceptics",8
"QLD"," K","1","THIES","Robert","Citizens Electoral Council",35
"QLD"," K","1","HETHERINGTON","Maurice Verney","Citizens Electoral Council",36
"QLD"," K","1","BRANDIS","George Henry","Liberal National Party of Queensland",59
"QLD"," K","1","JOYCE","Barnaby","Liberal National Party of Queensland",57
"QLD"," K","1","MASON","Brett","Liberal National Party of Queensland",54
"QLD"," K","1","TROOD","Russell","Liberal National Party of Queensland",52
"QLD"," K","1","BOYD","Julie","Liberal National Party of Queensland",49
"QLD"," K","1","DOUGLAS","Keith","Australian Fishing and Lifestyle Party",17
"QLD"," K","1","MANSFIELD","Michael","Australian Fishing and Lifestyle Party",18
"QLD"," K","1","GIBSON","Desiree Lee","Australian Sex Party",37
"QLD"," K","1","SHEEN","Tim","Australian Sex Party",38
"QLD"," K","1","WATERS","Larissa","The Greens",60
"QLD"," K","1","CONNORS","Elizabeth Louise Alice","The Greens",56
"QLD"," K","1","STIRLING","Jenny","The Greens",51
"QLD"," K","1","WATSON","Sam","Socialist Alliance",39
"QLD"," K","1","LOWE","David","Socialist Alliance",40
"QLD"," K","1","LUDWIG","Joe","Australian Labor Party",58
"QLD"," K","1","McLUCAS","Jan","Australian Labor Party",55
"QLD"," K","1","SMITH","David","Australian Labor Party",53
"QLD"," K","1","FENTIMAN","Shannon","Australian Labor Party",50
"QLD"," K","1","FRYAR","Jim","Liberal Democrats (LDP)",42
"QLD"," K","1","FULTON","Robert","Liberal Democrats (LDP)",41
"QLD"," K","1","ZEGENHAGEN","Tony","D.L.P. - Democratic Labor Party",32
"QLD"," K","1","BARR","Angelique Maree","D.L.P. - Democratic Labor Party",33
"QLD"," K","1","JACKSON","Noel W","D.L.P. - Democratic Labor Party",34
"QLD"," K","1","BRICE","Malcolm","Christian Democratic Party",44
"QLD"," K","1","VOGEL","Tony","Christian Democratic Party",43
"QLD"," K","1","WHITE","Mark","Independent",9
"QLD"," K","1","BAMBRICK","Don","Independent",10
"QLD"," K","1","SMITH","Mark Leslie Chapman","Independent",11
"QLD"," K","1","WIRTH","Jarrod John","Independent",12
"QLD"," K","1","PYKE","Peter","",13
"QLD"," K","1","CARROLL","Maurie","Independent",14
"QLD"," L","1","READING","Scott","Senator On-Line",27
"QLD"," L","1","EMBREY","Joh","Senator On-Line",28
"QLD"," L","1","VETTER","Anne","Carers Alliance",12
"QLD"," L","1","HORNE","Vicki","Carers Alliance",13
"QLD"," L","1","SPENCER","Paul","",51
"QLD"," L","1","SPENCER","Mary","",52
"QLD"," L","1","FRANCIS","Wendy","Family First",44
"QLD"," L","1","FINDLAY","Peter","Family First",45
"QLD"," L","1","NICKSON","Amanda","Family First",46
"QLD"," L","1","PETER","Andrew Mark","Shooters and Fishers",33
"QLD"," L","1","HUGGETT","Chris","Shooters and Fishers",34
"QLD"," L","1","PYKE","John Richard","",23
"QLD"," L","1","TOOLEY","Christopher Ronald","",24
"QLD"," L","1","LINDSAY-PARK","E-Jay","",53
"QLD"," L","1","GUERIN","Lachlan","",54
"QLD"," L","1","EVANS","Rod","One Nation",49
"QLD"," L","1","NELSON","Ian J","One Nation",50
"QLD"," L","1","WATTIE","Russell","",25
"QLD"," L","1","DOWELL","John","",26
"QLD"," L","1","STEVENSON","Paul Joseph","Australian Democrats",3
"QLD"," L","1","CLUSE","Jennifer","Australian Democrats",4
"QLD"," L","1","SCHUBACK","Peter","Australia First Party",42
"QLD"," L","1","MAINE","Nick","Australia First Party",43
"QLD"," L","1","ALBERTS","Kat","Secular Party of Australia",1
"QLD"," L","1","SHELTON","Peter","Secular Party of Australia",2
"QLD"," L","1","CARDWELL","Terence Leonard","The Climate Sceptics",31
"QLD"," L","1","JONES","Lance Herbert","The Climate Sceptics",32
"QLD"," L","1","THIES","Robert","Citizens Electoral Council",37
"QLD"," L","1","HETHERINGTON","Maurice Verney","Citizens Electoral Council",38
"QLD"," L","1","BRANDIS","George Henry","Liberal National Party of Queensland",18
"QLD"," L","1","JOYCE","Barnaby","Liberal National Party of Queensland",19
"QLD"," L","1","MASON","Brett","Liberal National Party of Queensland",20
"QLD"," L","1","TROOD","Russell","Liberal National Party of Queensland",21
"QLD"," L","1","BOYD","Julie","Liberal National Party of Queensland",22
"QLD"," L","1","DOUGLAS","Keith","Australian Fishing and Lifestyle Party",35
"QLD"," L","1","MANSFIELD","Michael","Australian Fishing and Lifestyle Party",36
"QLD"," L","1","GIBSON","Desiree Lee","Australian Sex Party",5
"QLD"," L","1","SHEEN","Tim","Australian Sex Party",6
"QLD"," L","1","WATERS","Larissa","The Greens",7
"QLD"," L","1","CONNORS","Elizabeth Louise Alice","The Greens",8
"QLD"," L","1","STIRLING","Jenny","The Greens",9
"QLD"," L","1","WATSON","Sam","Socialist Alliance",29
"QLD"," L","1","LOWE","David","Socialist Alliance",30
"QLD"," L","1","LUDWIG","Joe","Australian Labor Party",14
"QLD"," L","1","McLUCAS","Jan","Australian Labor Party",15
"QLD"," L","1","SMITH","David","Australian Labor Party",16
"QLD"," L","1","FENTIMAN","Shannon","Australian Labor Party",17
"QLD"," L","1","FRYAR","Jim","Liberal Democrats (LDP)",10
"QLD"," L","1","FULTON","Robert","Liberal Democrats (LDP)",11
"QLD"," L","1","ZEGENHAGEN","Tony","D.L.P. - Democratic Labor Party",39
"QLD"," L","1","BARR","Angelique Maree","D.L.P. - Democratic Labor Party",40
"QLD"," L","1","JACKSON","Noel W","D.L.P. - Democratic Labor Party",41
"QLD"," L","1","BRICE","Malcolm","Christian Democratic Party",47
"QLD"," L","1","VOGEL","Tony","Christian Democratic Party",48
"QLD"," L","1","WHITE","Mark","Independent",57
"QLD"," L","1","BAMBRICK","Don","Independent",60
"QLD"," L","1","SMITH","Mark Leslie Chapman","Independent",56
"QLD"," L","1","WIRTH","Jarrod John","Independent",59
"QLD"," L","1","PYKE","Peter","",55
"QLD"," L","1","CARROLL","Maurie","Independent",58
"QLD"," M","1","READING","Scott","Senator On-Line",17
"QLD"," M","1","EMBREY","Joh","Senator On-Line",18
"QLD"," M","1","VETTER","Anne","Carers Alliance",30
"QLD"," M","1","HORNE","Vicki","Carers Alliance",31
"QLD"," M","1","SPENCER","Paul","",36
"QLD"," M","1","SPENCER","Mary","",37
"QLD"," M","1","FRANCIS","Wendy","Family First",6
"QLD"," M","1","FINDLAY","Peter","Family First",7
"QLD"," M","1","NICKSON","Amanda","Family First",8
"QLD"," M","1","PETER","Andrew Mark","Shooters and Fishers",19
"QLD"," M","1","HUGGETT","Chris","Shooters and Fishers",20
"QLD"," M","1","PYKE","John Richard","",38
"QLD"," M","1","TOOLEY","Christopher Ronald","",39
"QLD"," M","1","LINDSAY-PARK","E-Jay","",52
"QLD"," M","1","GUERIN","Lachlan","",53
"QLD"," M","1","EVANS","Rod","One Nation",9
"QLD"," M","1","NELSON","Ian J","One Nation",10
"QLD"," M","1","WATTIE","Russell","",15
"QLD"," M","1","DOWELL","John","",16
"QLD"," M","1","STEVENSON","Paul Joseph","Australian Democrats",50
"QLD"," M","1","CLUSE","Jennifer","Australian Democrats",51
"QLD"," M","1","SCHUBACK","Peter","Australia First Party",21
"QLD"," M","1","MAINE","Nick","Australia First Party",22
"QLD"," M","1","ALBERTS","Kat","Secular Party of Australia",34
"QLD"," M","1","SHELTON","Peter","Secular Party of Australia",35
"QLD"," M","1","CARDWELL","Terence Leonard","The Climate Sceptics",1
"QLD"," M","1","JONES","Lance Herbert","The Climate Sceptics",2
"QLD"," M","1","THIES","Robert","Citizens Electoral Council",32
"QLD"," M","1","HETHERINGTON","Maurice Verney","Citizens Electoral Council",33
"QLD"," M","1","BRANDIS","George Henry","Liberal National Party of Queensland",25
"QLD"," M","1","JOYCE","Barnaby","Liberal National Party of Queensland",26
"QLD"," M","1","MASON","Brett","Liberal National Party of Queensland",27
"QLD"," M","1","TROOD","Russell","Liberal National Party of Queensland",28
"QLD"," M","1","BOYD","Julie","Liberal National Party of Queensland",29
"QLD"," M","1","DOUGLAS","Keith","Australian Fishing and Lifestyle Party",23
"QLD"," M","1","MANSFIELD","Michael","Australian Fishing and Lifestyle Party",24
"QLD"," M","1","GIBSON","Desiree Lee","Australian Sex Party",54
"QLD"," M","1","SHEEN","Tim","Australian Sex Party",55
"QLD"," M","1","WATERS","Larissa","The Greens",58
"QLD"," M","1","CONNORS","Elizabeth Louise Alice","The Greens",59
"QLD"," M","1","STIRLING","Jenny","The Greens",60
"QLD"," M","1","WATSON","Sam","Socialist Alliance",56
"QLD"," M","1","LOWE","David","Socialist Alliance",57
"QLD"," M","1","LUDWIG","Joe","Australian Labor Party",46
"QLD"," M","1","McLUCAS","Jan","Australian Labor Party",47
"QLD"," M","1","SMITH","David","Australian Labor Party",48
"QLD"," M","1","FENTIMAN","Shannon","Australian Labor Party",49
"QLD"," M","1","FRYAR","Jim","Liberal Democrats (LDP)",11
"QLD"," M","1","FULTON","Robert","Liberal Democrats (LDP)",12
"QLD"," M","1","ZEGENHAGEN","Tony","D.L.P. - Democratic Labor Party",3
"QLD"," M","1","BARR","Angelique Maree","D.L.P. - Democratic Labor Party",4
"QLD"," M","1","JACKSON","Noel W","D.L.P. - Democratic Labor Party",5
"QLD"," M","1","BRICE","Malcolm","Christian Democratic Party",13
"QLD"," M","1","VOGEL","Tony","Christian Democratic Party",14
"QLD"," M","1","WHITE","Mark","Independent",40
"QLD"," M","1","BAMBRICK","Don","Independent",41
"QLD"," M","1","SMITH","Mark Leslie Chapman","Independent",42
"QLD"," M","1","WIRTH","Jarrod John","Independent",43
"QLD"," M","1","PYKE","Peter","",44
"QLD"," M","1","CARROLL","Maurie","Independent",45
"QLD"," N","1","READING","Scott","Senator On-Line",7
"QLD"," N","1","EMBREY","Joh","Senator On-Line",8
"QLD"," N","1","VETTER","Anne","Carers Alliance",9
"QLD"," N","1","HORNE","Vicki","Carers Alliance",10
"QLD"," N","1","SPENCER","Paul","",11
"QLD"," N","1","SPENCER","Mary","",12
"QLD"," N","1","FRANCIS","Wendy","Family First",29
"QLD"," N","1","FINDLAY","Peter","Family First",28
"QLD"," N","1","NICKSON","Amanda","Family First",27
"QLD"," N","1","PETER","Andrew Mark","Shooters and Fishers",26
"QLD"," N","1","HUGGETT","Chris","Shooters and Fishers",25
"QLD"," N","1","PYKE","John Richard","",20
"QLD"," N","1","TOOLEY","Christopher Ronald","",19
"QLD"," N","1","LINDSAY-PARK","E-Jay","",22
"QLD"," N","1","GUERIN","Lachlan","",21
"QLD"," N","1","EVANS","Rod","One Nation",33
"QLD"," N","1","NELSON","Ian J","One Nation",32
"QLD"," N","1","WATTIE","Russell","",24
"QLD"," N","1","DOWELL","John","",23
"QLD"," N","1","STEVENSON","Paul Joseph","Australian Democrats",53
"QLD"," N","1","CLUSE","Jennifer","Australian Democrats",52
"QLD"," N","1","SCHUBACK","Peter","Australia First Party",35
"QLD"," N","1","MAINE","Nick","Australia First Party",34
"QLD"," N","1","ALBERTS","Kat","Secular Party of Australia",37
"QLD"," N","1","SHELTON","Peter","Secular Party of Australia",36
"QLD"," N","1","CARDWELL","Terence Leonard","The Climate Sceptics",5
"QLD"," N","1","JONES","Lance Herbert","The Climate Sceptics",6
"QLD"," N","1","THIES","Robert","Citizens Electoral Council",1
"QLD"," N","1","HETHERINGTON","Maurice Verney","Citizens Electoral Council",2
"QLD"," N","1","BRANDIS","George Henry","Liberal National Party of Queensland",46
"QLD"," N","1","JOYCE","Barnaby","Liberal National Party of Queensland",3
"QLD"," N","1","MASON","Brett","Liberal National Party of Queensland",4
"QLD"," N","1","TROOD","Russell","Liberal National Party of Queensland",45
"QLD"," N","1","BOYD","Julie","Liberal National Party of Queensland",44
"QLD"," N","1","DOUGLAS","Keith","Australian Fishing and Lifestyle Party",31
"QLD"," N","1","MANSFIELD","Michael","Australian Fishing and Lifestyle Party",30
"QLD"," N","1","GIBSON","Desiree Lee","Australian Sex Party",41
"QLD"," N","1","SHEEN","Tim","Australian Sex Party",40
"QLD"," N","1","WATERS","Larissa","The Greens",60
"QLD"," N","1","CONNORS","Elizabeth Louise Alice","The Greens",59
"QLD"," N","1","STIRLING","Jenny","The Greens",58
"QLD"," N","1","WATSON","Sam","Socialist Alliance",51
"QLD"," N","1","LOWE","David","Socialist Alliance",50
"QLD"," N","1","LUDWIG","Joe","Australian Labor Party",57
"QLD"," N","1","McLUCAS","Jan","Australian Labor Party",56
"QLD"," N","1","SMITH","David","Australian Labor Party",55
"QLD"," N","1","FENTIMAN","Shannon","Australian Labor Party",54
"QLD"," N","1","FRYAR","Jim","Liberal Democrats (LDP)",43
"QLD"," N","1","FULTON","Robert","Liberal Democrats (LDP)",42
"QLD"," N","1","ZEGENHAGEN","Tony","D.L.P. - Democratic Labor Party",49
"QLD"," N","1","BARR","Angelique Maree","D.L.P. - Democratic Labor Party",48
"QLD"," N","1","JACKSON","Noel W","D.L.P. - Democratic Labor Party",47
"QLD"," N","1","BRICE","Malcolm","Christian Democratic Party",39
"QLD"," N","1","VOGEL","Tony","Christian Democratic Party",38
"QLD"," N","1","WHITE","Mark","Independent",18
"QLD"," N","1","BAMBRICK","Don","Independent",17
"QLD"," N","1","SMITH","Mark Leslie Chapman","Independent",16
"QLD"," N","1","WIRTH","Jarrod John","Independent",15
"QLD"," N","1","PYKE","Peter","",14
"QLD"," N","1","CARROLL","Maurie","Independent",13
"QLD"," O","1","READING","Scott","Senator On-Line",28
"QLD"," O","1","EMBREY","Joh","Senator On-Line",29
"QLD"," O","1","VETTER","Anne","Carers Alliance",24
"QLD"," O","1","HORNE","Vicki","Carers Alliance",25
"QLD"," O","1","SPENCER","Paul","",30
"QLD"," O","1","SPENCER","Mary","",31
"QLD"," O","1","FRANCIS","Wendy","Family First",6
"QLD"," O","1","FINDLAY","Peter","Family First",7
"QLD"," O","1","NICKSON","Amanda","Family First",8
"QLD"," O","1","PETER","Andrew Mark","Shooters and Fishers",16
"QLD"," O","1","HUGGETT","Chris","Shooters and Fishers",17
"QLD"," O","1","PYKE","John Richard","",32
"QLD"," O","1","TOOLEY","Christopher Ronald","",33
"QLD"," O","1","LINDSAY-PARK","E-Jay","",34
"QLD"," O","1","GUERIN","Lachlan","",35
"QLD"," O","1","EVANS","Rod","One Nation",57
"QLD"," O","1","NELSON","Ian J","One Nation",58
"QLD"," O","1","WATTIE","Russell","",36
"QLD"," O","1","DOWELL","John","",37
"QLD"," O","1","STEVENSON","Paul Joseph","Australian Democrats",20
"QLD"," O","1","CLUSE","Jennifer","Australian Democrats",21
"QLD"," O","1","SCHUBACK","Peter","Australia First Party",59
"QLD"," O","1","MAINE","Nick","Australia First Party",60
"QLD"," O","1","ALBERTS","Kat","Secular Party of Australia",26
"QLD"," O","1","SHELTON","Peter","Secular Party of Australia",27
"QLD"," O","1","CARDWELL","Terence Leonard","The Climate Sceptics",18
"QLD"," O","1","JONES","Lance Herbert","The Climate Sceptics",19
"QLD"," O","1","THIES","Robert","Citizens Electoral Council",55
"QLD"," O","1","HETHERINGTON","Maurice Verney","Citizens Electoral Council",56
"QLD"," O","1","BRANDIS","George Henry","Liberal National Party of Queensland",1
"QLD"," O","1","JOYCE","Barnaby","Liberal National Party of Queensland",2
"QLD"," O","1","MASON","Brett","Liberal National Party of Queensland",3
"QLD"," O","1","TROOD","Russell","Liberal National Party of Queensland",4
"QLD"," O","1","BOYD","Julie","Liberal National Party of Queensland",5
"QLD"," O","1","DOUGLAS","Keith","Australian Fishing and Lifestyle Party",9
"QLD"," O","1","MANSFIELD","Michael","Australian Fishing and Lifestyle Party",10
"QLD"," O","1","GIBSON","Desiree Lee","Australian Sex Party",44
"QLD"," O","1","SHEEN","Tim","Australian Sex Party",45
"QLD"," O","1","WATERS","Larissa","The Greens",46
"QLD"," O","1","CONNORS","Elizabeth Louise Alice","The Greens",47
"QLD"," O","1","STIRLING","Jenny","The Greens",48
"QLD"," O","1","WATSON","Sam","Socialist Alliance",53
"QLD"," O","1","LOWE","David","Socialist Alliance",54
"QLD"," O","1","LUDWIG","Joe","Australian Labor Party",49
"QLD"," O","1","McLUCAS","Jan","Australian Labor Party",50
"QLD"," O","1","SMITH","David","Australian Labor Party",51
"QLD"," O","1","FENTIMAN","Shannon","Australian Labor Party",52
"QLD"," O","1","FRYAR","Jim","Liberal Democrats (LDP)",22
"QLD"," O","1","FULTON","Robert","Liberal Democrats (LDP)",23
"QLD"," O","1","ZEGENHAGEN","Tony","D.L.P. - Democratic Labor Party",13
"QLD"," O","1","BARR","Angelique Maree","D.L.P. - Democratic Labor Party",14
"QLD"," O","1","JACKSON","Noel W","D.L.P. - Democratic Labor Party",15
"QLD"," O","1","BRICE","Malcolm","Christian Democratic Party",11
"QLD"," O","1","VOGEL","Tony","Christian Democratic Party",12
"QLD"," O","1","WHITE","Mark","Independent",38
"QLD"," O","1","BAMBRICK","Don","Independent",39
"QLD"," O","1","SMITH","Mark Leslie Chapman","Independent",40
"QLD"," O","1","WIRTH","Jarrod John","Independent",41
"QLD"," O","1","PYKE","Peter","",42
"QLD"," O","1","CARROLL","Maurie","Independent",43
"QLD"," P","1","READING","Scott","Senator On-Line",35
"QLD"," P","1","EMBREY","Joh","Senator On-Line",36
"QLD"," P","1","VETTER","Anne","Carers Alliance",37
"QLD"," P","1","HORNE","Vicki","Carers Alliance",38
"QLD"," P","1","SPENCER","Paul","",27
"QLD"," P","1","SPENCER","Mary","",28
"QLD"," P","1","FRANCIS","Wendy","Family First",14
"QLD"," P","1","FINDLAY","Peter","Family First",15
"QLD"," P","1","NICKSON","Amanda","Family First",16
"QLD"," P","1","PETER","Andrew Mark","Shooters and Fishers",17
"QLD"," P","1","HUGGETT","Chris","Shooters and Fishers",18
"QLD"," P","1","PYKE","John Richard","",12
"QLD"," P","1","TOOLEY","Christopher Ronald","",13
"QLD"," P","1","LINDSAY-PARK","E-Jay","",25
"QLD"," P","1","GUERIN","Lachlan","",26
"QLD"," P","1","EVANS","Rod","One Nation",41
"QLD"," P","1","NELSON","Ian J","One Nation",42
"QLD"," P","1","WATTIE","Russell","",31
"QLD"," P","1","DOWELL","John","",32
"QLD"," P","1","STEVENSON","Paul Joseph","Australian Democrats",29
"QLD"," P","1","CLUSE","Jennifer","Australian Democrats",30
"QLD"," P","1","SCHUBACK","Peter","Australia First Party",50
"QLD"," P","1","MAINE","Nick","Australia First Party",51
"QLD"," P","1","ALBERTS","Kat","Secular Party of Australia",10
"QLD"," P","1","SHELTON","Peter","Secular Party of Australia",11
"QLD"," P","1","CARDWELL","Terence Leonard","The Climate Sceptics",39
"QLD"," P","1","JONES","Lance Herbert","The Climate Sceptics",40
"QLD"," P","1","THIES","Robert","Citizens Electoral Council",33
"QLD"," P","1","HETHERINGTON","Maurice Verney","Citizens Electoral Council",34
"QLD"," P","1","BRANDIS","George Henry","Liberal National Party of Queensland",3
"QLD"," P","1","JOYCE","Barnaby","Liberal National Party of Queensland",4
"QLD"," P","1","MASON","Brett","Liberal National Party of Queensland",5
"QLD"," P","1","TROOD","Russell","Liberal National Party of Queensland",6
"QLD"," P","1","BOYD","Julie","Liberal National Party of Queensland",7
"QLD"," P","1","DOUGLAS","Keith","Australian Fishing and Lifestyle Party",1
"QLD"," P","1","MANSFIELD","Michael","Australian Fishing and Lifestyle Party",2
"QLD"," P","1","GIBSON","Desiree Lee","Australian Sex Party",52
"QLD"," P","1","SHEEN","Tim","Australian Sex Party",53
"QLD"," P","1","WATERS","Larissa","The Greens",58
"QLD"," P","1","CONNORS","Elizabeth Louise Alice","The Greens",59
"QLD"," P","1","STIRLING","Jenny","The Greens",60
"QLD"," P","1","WATSON","Sam","Socialist Alliance",48
"QLD"," P","1","LOWE","David","Socialist Alliance",49
"QLD"," P","1","LUDWIG","Joe","Australian Labor Party",54
"QLD"," P","1","McLUCAS","Jan","Australian Labor Party",55
"QLD"," P","1","SMITH","David","Australian Labor Party",56
"QLD"," P","1","FENTIMAN","Shannon","Australian Labor Party",57
"QLD"," P","1","FRYAR","Jim","Liberal Democrats (LDP)",43
"QLD"," P","1","FULTON","Robert","Liberal Democrats (LDP)",44
"QLD"," P","1","ZEGENHAGEN","Tony","D.L.P. - Democratic Labor Party",45
"QLD"," P","1","BARR","Angelique Maree","D.L.P. - Democratic Labor Party",46
"QLD"," P","1","JACKSON","Noel W","D.L.P. - Democratic Labor Party",47
"QLD"," P","1","BRICE","Malcolm","Christian Democratic Party",8
"QLD"," P","1","VOGEL","Tony","Christian Democratic Party",9
"QLD"," P","1","WHITE","Mark","Independent",19
"QLD"," P","1","BAMBRICK","Don","Independent",20
"QLD"," P","1","SMITH","Mark Leslie Chapman","Independent",24
"QLD"," P","1","WIRTH","Jarrod John","Independent",23
"QLD"," P","1","PYKE","Peter","",22
"QLD"," P","1","CARROLL","Maurie","Independent",21
"QLD"," Q","1","READING","Scott","Senator On-Line",11
"QLD"," Q","1","EMBREY","Joh","Senator On-Line",12
"QLD"," Q","1","VETTER","Anne","Carers Alliance",5
"QLD"," Q","1","HORNE","Vicki","Carers Alliance",6
"QLD"," Q","1","SPENCER","Paul","",40
"QLD"," Q","1","SPENCER","Mary","",39
"QLD"," Q","1","FRANCIS","Wendy","Family First",58
"QLD"," Q","1","FINDLAY","Peter","Family First",57
"QLD"," Q","1","NICKSON","Amanda","Family First",56
"QLD"," Q","1","PETER","Andrew Mark","Shooters and Fishers",45
"QLD"," Q","1","HUGGETT","Chris","Shooters and Fishers",46
"QLD"," Q","1","PYKE","John Richard","",38
"QLD"," Q","1","TOOLEY","Christopher Ronald","",37
"QLD"," Q","1","LINDSAY-PARK","E-Jay","",36
"QLD"," Q","1","GUERIN","Lachlan","",35
"QLD"," Q","1","EVANS","Rod","One Nation",59
